"filename", "language", "Markdown", "JavaScript", "TypeScript JSX", "HTML", "PowerShell", "JSON", "TypeScript", "CSS", "Ignore", "SQL", "YAML", "comment", "blank", "total"
"h:\inde\JakSurveillance\.eslintrc.cjs", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"h:\inde\JakSurveillance\.github\workflows\deployextra.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 8, 9, 70
"h:\inde\JakSurveillance\.prettierrc", "JSON", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"h:\inde\JakSurveillance\HowToStart.md", "Markdown", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 26
"h:\inde\JakSurveillance\Readme.md", "Markdown", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 112
"h:\inde\JakSurveillance\StudentCustomQrScanner.tsx", "TypeScript JSX", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 74
"h:\inde\JakSurveillance\backend\README.md", "Markdown", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 34
"h:\inde\JakSurveillance\backend\database\createusers.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 2, 10
"h:\inde\JakSurveillance\backend\database\feedback.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10
"h:\inde\JakSurveillance\backend\database\jaksec.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 0, 35, 40, 265
"h:\inde\JakSurveillance\backend\ecosystem.config.cjs", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"h:\inde\JakSurveillance\backend\package.json", "JSON", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 1, 81
"h:\inde\JakSurveillance\backend\src\config\createPool.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 25, 7, 79
"h:\inde\JakSurveillance\backend\src\controllers\admincontroller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 46, 3, 92
"h:\inde\JakSurveillance\backend\src\controllers\attendancecontroller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 92, 22, 302
"h:\inde\JakSurveillance\backend\src\controllers\coursecontroller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 349, 0, 0, 0, 0, 87, 31, 467
"h:\inde\JakSurveillance\backend\src\controllers\lecturecontroller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 42, 17, 160
"h:\inde\JakSurveillance\backend\src\controllers\topicgroupcontroller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 48, 10, 224
"h:\inde\JakSurveillance\backend\src\jaksecfileserver.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 34, 8, 56
"h:\inde\JakSurveillance\backend\src\jaksecserver.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 69, 16, 135
"h:\inde\JakSurveillance\backend\src\models\attendancemodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 232, 0, 0, 0, 0, 79, 26, 337
"h:\inde\JakSurveillance\backend\src\models\courseinstructormodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 7, 4, 26
"h:\inde\JakSurveillance\backend\src\models\coursemodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 457, 0, 0, 0, 0, 234, 24, 715
"h:\inde\JakSurveillance\backend\src\models\coursetopicmodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 12, 5, 41
"h:\inde\JakSurveillance\backend\src\models\lecturemodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 307, 0, 0, 0, 0, 181, 18, 506
"h:\inde\JakSurveillance\backend\src\models\rolemodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 45, 9, 115
"h:\inde\JakSurveillance\backend\src\models\serversettingsmodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 20, 3, 66
"h:\inde\JakSurveillance\backend\src\models\studentgroupmodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 44, 11, 119
"h:\inde\JakSurveillance\backend\src\models\topicgroupmodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 66, 15, 189
"h:\inde\JakSurveillance\backend\src\models\topicingroupmodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 21, 5, 50
"h:\inde\JakSurveillance\backend\src\models\topicmodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 69, 7, 200
"h:\inde\JakSurveillance\backend\src\models\usercourse_topicsmodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 27, 10, 98
"h:\inde\JakSurveillance\backend\src\models\usercoursemodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 45, 6, 130
"h:\inde\JakSurveillance\backend\src\models\userfeedbackmodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 20, 6, 65
"h:\inde\JakSurveillance\backend\src\models\usermodel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 442, 0, 0, 0, 0, 145, 35, 622
"h:\inde\JakSurveillance\backend\src\routes\adminroutes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 587, 0, 0, 0, 0, 93, 21, 701
"h:\inde\JakSurveillance\backend\src\routes\course\attendanceRoutes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 410, 0, 0, 0, 0, 123, 16, 549
"h:\inde\JakSurveillance\backend\src\routes\course\topicRoutes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 39, 11, 228
"h:\inde\JakSurveillance\backend\src\routes\courseroutes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 593, 0, 0, 0, 0, 141, 30, 764
"h:\inde\JakSurveillance\backend\src\routes\secureroutes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 32, 6, 228
"h:\inde\JakSurveillance\backend\src\routes\userroutes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 28, 10, 251
"h:\inde\JakSurveillance\backend\src\sockets\socketHandlers.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 486, 0, 0, 0, 0, 126, 36, 648
"h:\inde\JakSurveillance\backend\src\tests\checkRole.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 2, 6, 51
"h:\inde\JakSurveillance\backend\src\types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 117, 8, 211
"h:\inde\JakSurveillance\backend\src\utils\auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 8, 1, 67
"h:\inde\JakSurveillance\backend\src\utils\checkRole.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 6, 2, 18
"h:\inde\JakSurveillance\backend\src\utils\doFetch.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 16, 7, 57
"h:\inde\JakSurveillance\backend\src\utils\errors.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 16, 4, 33
"h:\inde\JakSurveillance\backend\src\utils\getToken.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 3, 30
"h:\inde\JakSurveillance\backend\src\utils\logger.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 22, 8, 43
"h:\inde\JakSurveillance\backend\src\utils\opendata.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 16, 4, 59
"h:\inde\JakSurveillance\backend\src\utils\pass.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 18, 6, 59
"h:\inde\JakSurveillance\backend\src\utils\readLogFile.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 19, 2, 54
"h:\inde\JakSurveillance\backend\src\utils\settingFetcher.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
"h:\inde\JakSurveillance\backend\src\utils\validate.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 7, 2, 19
"h:\inde\JakSurveillance\backend\tsconfig.json", "JSON", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"h:\inde\JakSurveillance\backend\typedoc.json", "JSON", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"h:\inde\JakSurveillance\console.ps1", "PowerShell", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 9, 8, 42
"h:\inde\JakSurveillance\frontend\README.md", "Markdown", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 26
"h:\inde\JakSurveillance\frontend\build-date.cjs", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 35
"h:\inde\JakSurveillance\frontend\index.html", "HTML", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"h:\inde\JakSurveillance\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 1, 72
"h:\inde\JakSurveillance\frontend\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"h:\inde\JakSurveillance\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 43
"h:\inde\JakSurveillance\frontend\src\components\Logo.tsx", "TypeScript JSX", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 31
"h:\inde\JakSurveillance\frontend\src\components\main\ErrorAlert.tsx", "TypeScript JSX", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 63
"h:\inde\JakSurveillance\frontend\src\components\main\MovingLogo.tsx", "TypeScript JSX", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"h:\inde\JakSurveillance\frontend\src\components\main\NewStudentUser.tsx", "TypeScript JSX", 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26, 276
"h:\inde\JakSurveillance\frontend\src\components\main\ServerStatus.tsx", "TypeScript JSX", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 33, 6, 112
"h:\inde\JakSurveillance\frontend\src\components\main\SuccessAlert.tsx", "TypeScript JSX", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 48
"h:\inde\JakSurveillance\frontend\src\components\main\admin\AdminLogsTable.tsx", "TypeScript JSX", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 91
"h:\inde\JakSurveillance\frontend\src\components\main\admin\EditUserView.tsx", "TypeScript JSX", 0, 0, 289, 0, 0, 0, 0, 0, 0, 0, 0, 35, 24, 348
"h:\inde\JakSurveillance\frontend\src\components\main\admin\LecturesByDayChart.tsx", "TypeScript JSX", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 85
"h:\inde\JakSurveillance\frontend\src\components\main\background\BackgroundContainer.tsx", "TypeScript JSX", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 52
"h:\inde\JakSurveillance\frontend\src\components\main\buttons\GeneralLinkButton.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 26
"h:\inde\JakSurveillance\frontend\src\components\main\buttons\NavigationButton.tsx", "TypeScript JSX", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 33
"h:\inde\JakSurveillance\frontend\src\components\main\buttons\StartViewButton.tsx", "TypeScript JSX", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 20
"h:\inde\JakSurveillance\frontend\src\components\main\buttons\StepButton.tsx", "TypeScript JSX", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 36
"h:\inde\JakSurveillance\frontend\src\components\main\cards\Card.tsx", "TypeScript JSX", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 41
"h:\inde\JakSurveillance\frontend\src\components\main\cards\FeedbackCard.tsx", "TypeScript JSX", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"h:\inde\JakSurveillance\frontend\src\components\main\course\CourseData.tsx", "TypeScript JSX", 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 27, 14, 237
"h:\inde\JakSurveillance\frontend\src\components\main\course\CreateCourseCustom.tsx", "TypeScript JSX", 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 60, 7, 245
"h:\inde\JakSurveillance\frontend\src\components\main\course\CreateCourseEasy.tsx", "TypeScript JSX", 0, 0, 293, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 334
"h:\inde\JakSurveillance\frontend\src\components\main\course\StudentCourseGrid.tsx", "TypeScript JSX", 0, 0, 390, 0, 0, 0, 0, 0, 0, 0, 0, 37, 17, 444
"h:\inde\JakSurveillance\frontend\src\components\main\course\attendance\AttendanceStatsTable.tsx", "TypeScript JSX", 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 25, 12, 245
"h:\inde\JakSurveillance\frontend\src\components\main\course\attendance\AttendanceTable.tsx", "TypeScript JSX", 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 19, 11, 194
"h:\inde\JakSurveillance\frontend\src\components\main\course\attendance\Attendees.tsx", "TypeScript JSX", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 63
"h:\inde\JakSurveillance\frontend\src\components\main\course\attendance\CheckOpenLectures.tsx", "TypeScript JSX", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 54
"h:\inde\JakSurveillance\frontend\src\components\main\course\attendance\CourseStudents.tsx", "TypeScript JSX", 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 49, 19, 257
"h:\inde\JakSurveillance\frontend\src\components\main\course\createcourse\AddTeachers.tsx", "TypeScript JSX", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 14, 10, 109
"h:\inde\JakSurveillance\frontend\src\components\main\course\createcourse\CourseDetails.tsx", "TypeScript JSX", 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 12, 8, 137
"h:\inde\JakSurveillance\frontend\src\components\main\course\createcourse\CreateCourseProgress.tsx", "TypeScript JSX", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 51
"h:\inde\JakSurveillance\frontend\src\components\main\course\createcourse\StepButtons.tsx", "TypeScript JSX", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 57
"h:\inde\JakSurveillance\frontend\src\components\main\course\createcourse\StudentList.tsx", "TypeScript JSX", 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 246
"h:\inde\JakSurveillance\frontend\src\components\main\course\createcourse\TopicsGroupAndTopics.tsx", "TypeScript JSX", 0, 0, 359, 0, 0, 0, 0, 0, 0, 0, 0, 44, 15, 418
"h:\inde\JakSurveillance\frontend\src\components\main\course\createcourse\coursedetails\InputField.tsx", "TypeScript JSX", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 49
"h:\inde\JakSurveillance\frontend\src\components\main\dropdown\VideoDropdown.tsx", "TypeScript JSX", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 71
"h:\inde\JakSurveillance\frontend\src\components\main\modals\AttendanceInstructions.tsx", "TypeScript JSX", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 71
"h:\inde\JakSurveillance\frontend\src\components\main\modals\ConfirmDialog.tsx", "TypeScript JSX", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 67
"h:\inde\JakSurveillance\frontend\src\components\main\modals\DeleteLectureModal.tsx", "TypeScript JSX", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 17, 5, 118
"h:\inde\JakSurveillance\frontend\src\components\main\modals\DeleteModal.tsx", "TypeScript JSX", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 15, 3, 78
"h:\inde\JakSurveillance\frontend\src\components\main\modals\EditTopicsModal.tsx", "TypeScript JSX", 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 16, 3, 139
